work_key,author,title,group,code
1|calderon-de-la-barca-pedro|zivot-je-sen,"CALDERÓN DE LA BARCA, Pedro",Život je sen,narodni,svetova
1|calderon-de-la-barca-pedro|zivot-je-sen,"CALDERÓN DE LA BARCA, Pedro",Život je sen,forma,drama
1|calderon-de-la-barca-pedro|zivot-je-sen,"CALDERÓN DE LA BARCA, Pedro",Život je sen,podobdobi,baroko
1|cervantes-miguel-de|dumyslny-rytir-don-quijote-de-la-mancha,"CERVANTES, Miguel de",Důmyslný rytíř Don Quijote de la Mancha,narodni,svetova
1|cervantes-miguel-de|dumyslny-rytir-don-quijote-de-la-mancha,"CERVANTES, Miguel de",Důmyslný rytíř Don Quijote de la Mancha,forma,proza
1|cervantes-miguel-de|dumyslny-rytir-don-quijote-de-la-mancha,"CERVANTES, Miguel de",Důmyslný rytíř Don Quijote de la Mancha,podobdobi,renesance
1|anon|ceska-stredoveka-lyrika,,Česká středověká lyrika,narodni,ceska
1|anon|ceska-stredoveka-lyrika,,Česká středověká lyrika,forma,poezie
1|anon|ceska-stredoveka-lyrika,,Česká středověká lyrika,podobdobi,stredovek
1|defoe-daniel|robinson-crusoe,"DEFOE, Daniel",Robinson Crusoe,narodni,svetova
1|defoe-daniel|robinson-crusoe,"DEFOE, Daniel",Robinson Crusoe,forma,proza
1|defoe-daniel|robinson-crusoe,"DEFOE, Daniel",Robinson Crusoe,podobdobi,klasicismus
1|diderot-denis|jakub-fatalista,"DIDEROT, Denis",Jakub fatalista,narodni,svetova
1|diderot-denis|jakub-fatalista,"DIDEROT, Denis",Jakub fatalista,forma,proza
1|diderot-denis|jakub-fatalista,"DIDEROT, Denis",Jakub fatalista,podobdobi,klasicismus
1|diderot-denis|jeptiska,"DIDEROT, Denis",Jeptiška,narodni,svetova
1|diderot-denis|jeptiska,"DIDEROT, Denis",Jeptiška,forma,proza
1|diderot-denis|jeptiska,"DIDEROT, Denis",Jeptiška,podobdobi,klasicismus
1|anon|edda,,Edda,narodni,svetova
1|anon|edda,,Edda,podobdobi,stredovek
1|anon|epos-o-gilgamesovi,,Epos o Gilgamešovi,narodni,svetova
1|anon|epos-o-gilgamesovi,,Epos o Gilgamešovi,podobdobi,starovek
1|euripides|medeia,EURÍPIDÉS,Médeia,narodni,svetova
1|euripides|medeia,EURÍPIDÉS,Médeia,forma,drama
1|euripides|medeia,EURÍPIDÉS,Médeia,podobdobi,starovek
